pond_id,treatment,period,doy,chla_10_30,tp,tp_flag,srp,srp_flag,tn,tn_flag,nox,nox_flag,nhx,nhx_flag
A,pulsed,BASE,169,3.956326531,NA,NA,3.9,b,0.42235,NA,0.20842,NA,0.0012,b
B,pulsed,BASE,169,1.814222222,NA,NA,3.9,b,0.473505,NA,0.181835,NA,0.00435,NA
C,pulsed,BASE,169,1.507,NA,NA,3.9,b,0.48582,NA,0.06975,NA,1.20E-03,b
D,reference,BASE,169,1.608095238,NA,NA,6.2,NA,0.615215,NA,0.12176,NA,0.0027,NA
E,reference,BASE,169,2.001388889,NA,NA,4.9,NA,0.65208,NA,0.091285,NA,1.20E-03,b
F,reference,BASE,169,1.133793103,NA,NA,3.9,b,0.513635,NA,0.254815,NA,0.01175,NA
A,pulsed,BASE,170,3.817619048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,170,2.158787879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,170,1.553111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,170,3.17983871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,170,3.431333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,170,2.402285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,171,8.787837838,40.2,NA,3.9,b,0.212545,NA,0.03,b,NA,NA
B,pulsed,BASE,171,2.34027027,29.8,NA,3.9,b,0.160687,NA,0.045202,NA,NA,NA
C,pulsed,BASE,171,0.9945,20.3,NA,3.9,b,0.157955,NA,0.03,b,NA,NA
D,reference,BASE,171,5.608888889,43.45,NA,4.45,NA,0.25529,NA,0.03,b,NA,NA
E,reference,BASE,171,3.190769231,42.5,NA,6.7,NA,0.26938,NA,0.1084785,NA,NA,NA
F,reference,BASE,171,3.91,40.8,NA,4.05,NA,0.175025,NA,0.078732,NA,NA,NA
A,pulsed,BASE,172,15.66086957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,172,1.962105263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,172,1.077391304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,172,5.55375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,172,10.23133333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,172,12.2109375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,173,5.964285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,173,1.655416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,173,1.316666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,173,6.297916667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,173,4.047142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,173,3.728181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,174,5.303125,37.4,NA,3.9,b,0.13582,NA,0.131715,NA,NA,NA
B,pulsed,BASE,174,2.02030303,29.2,NA,3.9,b,0.364065,NA,0.223295,NA,NA,NA
C,pulsed,BASE,174,1.09862069,26.9,NA,3.9,b,0.24622,NA,0.238355,NA,NA,NA
D,reference,BASE,174,5.658695652,54,NA,10.75,NA,0.24595,NA,0.109315,NA,NA,NA
E,reference,BASE,174,3.082857143,68.4,NA,12.2,NA,0.33068,NA,0.19829,NA,NA,NA
F,reference,BASE,174,8.512093023,49.35,NA,4.05,NA,0.2327,NA,0.04675,NA,NA,NA
A,pulsed,BASE,175,5.980357143,41.6,NA,3.9,b,0.27924,NA,0.070822,NA,NA,NA
B,pulsed,BASE,175,1.169210526,24.4,NA,3.9,b,0.280205,NA,0.086029,NA,NA,NA
C,pulsed,BASE,175,0.595833333,21.3,NA,3.9,b,0.240485,NA,0.1,NA,NA,NA
D,reference,BASE,175,3.436,53.3,NA,12.2,NA,0.29905,NA,0.03,b,NA,NA
E,reference,BASE,175,1.676315789,49.55,NA,14.95,NA,0.37574,NA,0.03,b,NA,NA
F,reference,BASE,175,1.860555556,42.25,NA,8.2,NA,0.27514,NA,0.03,b,NA,NA
A,pulsed,PULSE1,176,6.0108,48.95,NA,5.9,NA,0.290575,NA,0.244595,NA,0.0012,b
B,pulsed,PULSE1,176,1.034193548,23.85,NA,3.9,b,0.38354,NA,0.14386,NA,0.0053,NA
C,pulsed,PULSE1,176,0.730909091,61.9,NA,3.9,b,0.35315,NA,0.120063,NA,0.00325,NA
D,reference,PULSE1,176,3.99375,52.45,NA,11.75,NA,0.454735,NA,0.138795,NA,0.0012,b
E,reference,PULSE1,176,1.899444444,49.85,NA,14.6,NA,0.39483,NA,0.11305,NA,0.0053,NA
F,reference,PULSE1,176,2.530357143,48.65,NA,8.4,NA,0.401775,NA,0.050831,NA,0.0012,b
A,pulsed,PULSE1,177,8.395263158,42.25,NA,3.9,b,0.424785,NA,0.03,b,NA,NA
B,pulsed,PULSE1,177,1.111666667,24.85,NA,3.9,b,0.350015,NA,0.03,b,NA,NA
C,pulsed,PULSE1,177,0.691666667,19.15,NA,3.9,b,0.410105,NA,0.1259,NA,NA,NA
D,reference,PULSE1,177,6.119361702,45.9,NA,5.5,NA,0.439745,NA,0.0818,NA,NA,NA
E,reference,PULSE1,177,2.0145,47.85,NA,12.2,NA,0.438745,NA,0.079145,NA,NA,NA
F,reference,PULSE1,177,3.392631579,41.75,NA,4.4,NA,0.591835,NA,0.03,b,NA,NA
A,pulsed,PULSE1,178,9.106666667,27.95,NA,3.9,b,0.17579,NA,0.03,b,NA,NA
B,pulsed,PULSE1,178,2.37875,27.6,NA,3.9,b,0.30683,NA,0.0947515,NA,NA,NA
C,pulsed,PULSE1,178,1.153333333,24.2,NA,3.9,b,0.189075,NA,0.1098595,NA,NA,NA
D,reference,PULSE1,178,6.335,56.25,NA,5.95,NA,0.553345,NA,0.03,b,NA,NA
E,reference,PULSE1,178,4.308571429,78.2,NA,27.25,NA,0.33907,NA,0.0525395,NA,NA,NA
F,reference,PULSE1,178,5.072,58.15,NA,5.4,NA,0.339415,NA,0.08355,NA,NA,NA
A,pulsed,PULSE1,179,7.096538462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,179,2.420689655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,179,0.9475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,179,4.973333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,179,3.239583333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,179,2.720689655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,180,5.946153846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,180,2.466428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,180,0.933333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,180,5.4628125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,180,5.446333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,180,7.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,181,10.06,50.65,NA,3.9,b,0.30243,NA,0.06865,NA,NA,NA
B,pulsed,PULSE1,181,2.005,28.65,NA,3.9,b,0.42055,NA,0.14873,NA,NA,NA
C,pulsed,PULSE1,181,0.630285714,22.65,NA,3.9,b,0.25665,NA,0.07615,NA,NA,NA
D,reference,PULSE1,181,5.21037037,45.55,NA,4.7,NA,0.286835,NA,0.198005,NA,NA,NA
E,reference,PULSE1,181,4.16875,53.6,NA,9,NA,0.35879,NA,0.24176,NA,NA,NA
F,reference,PULSE1,181,7.937586207,46.95,NA,3.9,b,0.347675,NA,0.0531,NA,NA,NA
A,pulsed,PULSE1,182,5.356451613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,182,1.736428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,182,0.820625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,182,6.282972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,182,4.643181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,182,3.102857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,183,7.93,47.9,NA,3.9,b,0.42773,NA,0.03,b,0.00965,NA
B,pulsed,PULSE1,183,2.036285714,28.75,NA,3.9,b,0.47403,NA,0.03,b,0.06175,NA
C,pulsed,PULSE1,183,0.771666667,19.8,NA,3.9,b,0.356625,NA,0.039622,NA,0.002,NA
D,reference,PULSE1,183,6.102727273,53.85,NA,10.15,NA,0.564345,NA,0.036323,NA,0.0012,b
E,reference,PULSE1,183,6.059230769,59.65,NA,13.3,NA,0.52511,NA,0.03,b,0.00435,NA
F,reference,PULSE1,183,10.43418605,59.4,NA,4.95,NA,0.554355,NA,0.073733,NA,0.0012,b
A,pulsed,PULSE1,184,5.36125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,184,2.574444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,184,0.743333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,184,5.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,184,2.142692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,184,2.857368421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,185,7.179565217,49.25,NA,3.9,b,0.47162,NA,0.20554,NA,NA,NA
B,pulsed,PULSE1,185,3.07,33.7,NA,3.9,b,0.43287,NA,0.15227,NA,NA,NA
C,pulsed,PULSE1,185,0.923888889,26.55,NA,3.9,b,0.48231,NA,0.15586,NA,NA,NA
D,reference,PULSE1,185,3.389230769,42,NA,6.05,NA,0.556035,NA,0.17312,NA,NA,NA
E,reference,PULSE1,185,2.472222222,47.7,NA,11.6,NA,0.444575,NA,0.16963,NA,NA,NA
F,reference,PULSE1,185,2.511,41.1,NA,3.9,b,0.58636,NA,0.0456,NA,NA,NA
A,pulsed,PULSE1,186,4.840322581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,186,2.023703704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,186,0.897741935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,PULSE1,186,3.572666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,PULSE1,186,2.108148148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,PULSE1,186,3.833225806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,PULSE1,187,4.5912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,PULSE1,187,2.691923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,PULSE1,187,0.8036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
